"1"," ""92.3*"" "
"1"," ""43.9*"" "
"1"," ""77.8*"" "
"1"," ""34.5*"" "
"1","
"
"1","[556]"
"1"," ""151.8*"""
"1"," ""67.4*"" "
"1"," ""131.6*"""
"1"," ""89.7*"" "
"1"," ""68.7*"" "
"1"," ""20.5*"" "
"1"," ""85.8*"" "
"1"," ""36.0*"" "
"1"," ""99.2*"" "
"1"," ""97.1*"" "
"1"," ""15.0*"" "
"1"," ""40.7*"" "
"1"," ""19.7*"" "
"1"," ""86.2*"" "
"1"," ""54.5*"" "
"1","
"
"1","[571]"
"1"," ""21.9*"" "
"1"," ""86.8*"" "
"1"," ""1.1*""  "
"1"," ""57.7*"" "
"1"," ""32.7*"" "
"1"," ""14.9*"" "
"1"," ""67.8*"" "
"1"," ""69.4*"" "
"1"," ""128.7*"""
"1"," ""59.1*"" "
"1"," ""64.7*"" "
"1"," ""47.3*"" "
"1"," ""40.5*"" "
"1"," ""94.7*"" "
"1"," ""37.8*"" "
"1","
"
"1","[586]"
"1"," ""168.2*"""
"1"," ""111.1*"""
"1"," ""64.8*"" "
"1"," ""84.6*"" "
"1"," ""43.7*"" "
"1"," ""144.3*"""
"1"," ""132.6*"""
"1"," ""62.0*"" "
"1"," ""124.7*"""
"1"," ""37.4*"" "
"1"," ""39.8*"" "
"1"," ""112.9*"""
"1","
"
"0","min(data$rainfall)"
"1","[1]"
"1"," ""---"""
"1","
"
"0","max(data$rainfall)"
"1","[1]"
"1"," ""99.9"""
"1","
"
